## SLURM PROLOG ###############################################################
##    Job ID : 7459861
##  Job Name : fMRI_L2_group
##  Nodelist : node1310
##      CPUs : 5
##  Mem/Node : 2048 MB
## Directory : /gpfs/data/ashenhav/mri-data/TCB/scripts/fmri-Preprocessing
##   Job Started : Wed Jan 18 17:27:01 EST 2023
###############################################################################
Running L2 analyses on GLM 7: Pmod with Reward, Penalty, Reward*Penalty, Interval Num, Interval Length, Mean Congruency, RT, Accuracy, RT*Rew, RT*Pen
Foldername is: glm7_Pmod_RewPenTask_RTACC_interact_rwls
GLM7: 23 contrasts, pmod with Reward, Penalty, IntervalNum, Interval Length, Mean Congruency, RT, Accuracy, RT*Rew, RT*Pen
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats exists. No changes required.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm7_Pmod_RewPenTask_RTACC_interact_rwls/C22_Fb
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm7_Pmod_RewPenTask_RTACC_interact_rwls/C22_Fb not found. Will create a new folder.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm7_Pmod_RewPenTask_RTACC_interact_rwls/C6_CuesxRew-Pen/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
18-Jan-2023 17:37:18 - Running job #1
------------------------------------------------------------------------
18-Jan-2023 17:37:18 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          17:37:19 - 18/01/2023
18-Jan-2023 17:37:19 - Done    'Factorial design specification'
18-Jan-2023 17:37:19 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             17:37:19 - 18/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          17:37:25 - 18/01/2023
Done
18-Jan-2023 17:37:25 - Done    'Model estimation'
18-Jan-2023 17:37:25 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             17:37:25 - 18/01/2023
========================================================================
Contrasts folder                        :              ./C6_CuesxRew-Pen
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          17:37:25 - 18/01/2023
18-Jan-2023 17:37:25 - Done    'Contrast Manager'
18-Jan-2023 17:37:25 - Done

Contrast 6 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm7_Pmod_RewPenTask_RTACC_interact_rwls/C7_Int
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm7_Pmod_RewPenTask_RTACC_interact_rwls/C7_Int/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
